pT,pT2,k_addO,k_addN,k_CyA,K_cdc25,MGMT0,k_MGMT,k_BER,k_MMR,k_DSBO,k_DSBN,k_HR,kf_ATR,k_ATR,K_add,kd_pATR,kf_Chk1,k_Chk1,kd_pChk1,Cdc250,k_cdc25,kf_p53,k_p53,K_ATR,kp_ser46,kf_Mdm2,K_p53,k_apop,upAsy,tED50,sness
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.05550585265766,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.0667050682968,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.07790428393594,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.08910349957508,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.10030271521421,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.11150193085335,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.12270114649249,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.13390036213163,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.14509957777077,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.15629879340991,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.16749800904905,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.17869722468819,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.18989644032733,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.20109565596647,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.21229487160561,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.22349408724475,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.23469330288388,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.24589251852302,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.25709173416216,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.2682909498013,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.27949016544044,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.29068938107958,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.30188859671872,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.31308781235786,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.324287027997,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.33548624363614,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.34668545927528,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.35788467491442,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.36908389055355,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.38028310619269,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.39148232183183,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.40268153747097,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.41388075311011,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.42507996874925,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.43627918438839,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.44747840002753,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.45867761566667,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.46987683130581,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.48107604694495,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.49227526258408,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.50347447822322,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.51467369386236,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.5258729095015,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.53707212514064,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.54827134077978,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.55947055641892,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.57066977205806,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.5818689876972,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.59306820333634,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.60426741897548,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.61546663461461,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,7.62666585025375,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
